-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yuritvr/PFC/wenis_ws/build/moveit_config
-- Install configuration: ""
-- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_config
-- Installing: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_config
-- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/moveit_config/environment/path.sh
-- Installing: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/moveit_config/environment/path.dsv
-- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/moveit_config/local_setup.bash
-- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/moveit_config/local_setup.sh
-- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/moveit_config/local_setup.zsh
-- Installing: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/moveit_config/local_setup.dsv
-- Installing: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/moveit_config/package.dsv
-- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/ament_index/resource_index/packages/moveit_config
-- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/moveit_config/cmake/moveit_configConfig.cmake
-- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/moveit_config/cmake/moveit_configConfig-version.cmake
-- Installing: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/moveit_config/package.xml
-- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/moveit_config/launch
-- Installing: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/moveit_config/launch/spawn_controllers.launch.py
-- Installing: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/moveit_config/launch/rsp.launch.py
-- Installing: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/moveit_config/launch/move_group.launch.py
-- Installing: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/moveit_config/launch/warehouse_db.launch.py
-- Installing: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/moveit_config/launch/demo.launch.py
-- Installing: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/moveit_config/launch/setup_assistant.launch.py
-- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/moveit_config/config
-- Installing: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/moveit_config/config/joint_limits.yaml
-- Installing: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/moveit_config/config/moveit.rviz
-- Installing: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/moveit_config/config/robot_description.urdf.xacro
-- Installing: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/moveit_config/config/robot_description.srdf
-- Installing: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/moveit_config/config/robot_description.ros2_control.xacro
-- Installing: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/moveit_config/config/sensors_3d.yaml
-- Installing: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/moveit_config/config/kinematics.yaml
-- Installing: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/moveit_config/config/moveit_controllers.yaml
-- Installing: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/moveit_config/config/initial_positions.yaml
-- Installing: /home/yuritvr/PFC/wenis_ws/install/moveit_config/share/moveit_config/.setup_assistant
