[0.095s] Invoking command in '/home/yuritvr/PFC/wenis_ws/build/robotiq_85_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yuritvr/PFC/wenis_ws/install/robotiq_85_driver:/home/yuritvr/PFC/pfc_ws/install/robotiq_85_driver:/opt/ros/humble /usr/bin/cmake /home/yuritvr/PFC/wenis_ws/src/ros2_manipulator/robotiq_85_gripper/robotiq_85_description -DCMAKE_INSTALL_PREFIX=/home/yuritvr/PFC/wenis_ws/install/robotiq_85_description
[0.173s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.527s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.698s] -- Configuring done
[0.702s] -- Generating done
[0.706s] -- Build files have been written to: /home/yuritvr/PFC/wenis_ws/build/robotiq_85_description
[0.712s] Invoked command in '/home/yuritvr/PFC/wenis_ws/build/robotiq_85_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yuritvr/PFC/wenis_ws/install/robotiq_85_driver:/home/yuritvr/PFC/pfc_ws/install/robotiq_85_driver:/opt/ros/humble /usr/bin/cmake /home/yuritvr/PFC/wenis_ws/src/ros2_manipulator/robotiq_85_gripper/robotiq_85_description -DCMAKE_INSTALL_PREFIX=/home/yuritvr/PFC/wenis_ws/install/robotiq_85_description
[0.713s] Invoking command in '/home/yuritvr/PFC/wenis_ws/build/robotiq_85_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yuritvr/PFC/wenis_ws/install/robotiq_85_driver:/home/yuritvr/PFC/pfc_ws/install/robotiq_85_driver:/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/wenis_ws/build/robotiq_85_description -- -j8 -l8
[3.107s] Invoked command in '/home/yuritvr/PFC/wenis_ws/build/robotiq_85_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yuritvr/PFC/wenis_ws/install/robotiq_85_driver:/home/yuritvr/PFC/pfc_ws/install/robotiq_85_driver:/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/wenis_ws/build/robotiq_85_description -- -j8 -l8
[3.177s] Invoking command in '/home/yuritvr/PFC/wenis_ws/build/robotiq_85_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yuritvr/PFC/wenis_ws/install/robotiq_85_driver:/home/yuritvr/PFC/pfc_ws/install/robotiq_85_driver:/opt/ros/humble /usr/bin/cmake --install /home/yuritvr/PFC/wenis_ws/build/robotiq_85_description
[3.288s] -- Install configuration: ""
[3.288s] -- Execute custom install script
[3.288s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/config/gripper_controller.yaml
[3.289s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/config/gripper_controller2.yaml
[3.289s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/config/view_gripper.rviz
[3.289s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/launch/gazebo.launch.py
[3.289s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/launch/gripper_sim.launch.py
[3.289s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/launch/spawn_robot.launch.py
[3.289s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/launch/view_gripper.launch.py
[3.289s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/robotiq_85_base_link.stl
[3.289s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/robotiq_85_finger_link.stl
[3.290s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/robotiq_85_finger_tip_link.stl
[3.290s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/robotiq_85_inner_knuckle_link.stl
[3.290s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/robotiq_85_knuckle_link.stl
[3.290s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/ur_to_robotiq_adapter.stl
[3.290s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/robotiq_85_base_link.dae
[3.290s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/robotiq_85_finger_link.dae
[3.290s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/robotiq_85_finger_tip_link.dae
[3.290s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/robotiq_85_inner_knuckle_link.dae
[3.291s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/robotiq_85_knuckle_link.dae
[3.291s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/ur_to_robotiq_adapter.dae
[3.291s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/left_robotiq_85_gripper.urdf.xacro
[3.291s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/right_robotiq_85_gripper.urdf.xacro
[3.291s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper.ros2_control.xacro
[3.291s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper.transmission.xacro
[3.292s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper.urdf.xacro
[3.292s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper_gz.ros2_control.xacro
[3.292s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper_macro.urdf.xacro
[3.292s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper_macro_gz.urdf.xacro
[3.292s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper_sim_base.urdf.xacro
[3.292s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_arg85_description.urdf.xacro
[3.292s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/ur_to_robotiq_adapter.urdf.xacro
[3.292s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/ament_index/resource_index/package_run_dependencies/robotiq_85_description
[3.292s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/ament_index/resource_index/parent_prefix_path/robotiq_85_description
[3.292s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/environment/ament_prefix_path.sh
[3.293s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/environment/ament_prefix_path.dsv
[3.293s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/environment/path.sh
[3.293s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/environment/path.dsv
[3.293s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/local_setup.bash
[3.293s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/local_setup.sh
[3.293s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/local_setup.zsh
[3.293s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/local_setup.dsv
[3.294s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/package.dsv
[3.294s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/ament_index/resource_index/packages/robotiq_85_description
[3.294s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/cmake/robotiq_85_descriptionConfig.cmake
[3.294s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/cmake/robotiq_85_descriptionConfig-version.cmake
[3.294s] -- Up-to-date symlink: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/package.xml
[3.304s] Invoked command in '/home/yuritvr/PFC/wenis_ws/build/robotiq_85_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yuritvr/PFC/wenis_ws/install/robotiq_85_driver:/home/yuritvr/PFC/pfc_ws/install/robotiq_85_driver:/opt/ros/humble /usr/bin/cmake --install /home/yuritvr/PFC/wenis_ws/build/robotiq_85_description
