[0.011s] Invoking command in '/home/yuritvr/PFC/pfc_ws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/yuritvr/PFC/pfc_ws/src/xarm_description -DCMAKE_INSTALL_PREFIX=/home/yuritvr/PFC/pfc_ws/install/xarm_description
[0.042s] -- The C compiler identification is GNU 11.4.0
[0.072s] -- The CXX compiler identification is GNU 11.4.0
[0.077s] -- Detecting C compiler ABI info
[0.115s] -- Detecting C compiler ABI info - done
[0.122s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.122s] -- Detecting C compile features
[0.122s] -- Detecting C compile features - done
[0.125s] -- Detecting CXX compiler ABI info
[0.169s] -- Detecting CXX compiler ABI info - done
[0.173s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.173s] -- Detecting CXX compile features
[0.173s] -- Detecting CXX compile features - done
[0.174s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.257s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.304s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.348s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.352s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.353s] -- Added test 'lint_cmake' to check CMake code style
[0.353s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.355s] -- Added test 'xmllint' to check XML markup files
[0.356s] -- Configuring done
[0.359s] -- Generating done
[0.360s] -- Build files have been written to: /home/yuritvr/PFC/pfc_ws/build/xarm_description
[0.362s] Invoked command in '/home/yuritvr/PFC/pfc_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/yuritvr/PFC/pfc_ws/src/xarm_description -DCMAKE_INSTALL_PREFIX=/home/yuritvr/PFC/pfc_ws/install/xarm_description
[0.363s] Invoking command in '/home/yuritvr/PFC/pfc_ws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/pfc_ws/build/xarm_description -- -j24 -l24
[0.383s] Invoked command in '/home/yuritvr/PFC/pfc_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/pfc_ws/build/xarm_description -- -j24 -l24
[0.395s] Invoking command in '/home/yuritvr/PFC/pfc_ws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yuritvr/PFC/pfc_ws/build/xarm_description
[0.399s] -- Install configuration: ""
[0.399s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//rviz
[0.399s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//rviz/display.rviz
[0.399s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//urdf
[0.399s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//urdf/gripper
[0.399s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
[0.399s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[0.399s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
[0.399s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper_macro.xacro
[0.400s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
[0.400s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[0.400s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
[0.400s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper.urdf.xacro
[0.400s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//urdf/camera
[0.400s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense_d435i.urdf.xacro
[0.400s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//urdf/camera/camera.gazebo.xacro
[0.400s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense.gazebo.xacro
[0.400s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper
[0.400s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/lite_vacuum_gripper.urdf.xacro
[0.400s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper.urdf.xacro
[0.400s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper_macro.xacro
[0.400s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/xarm_vacuum_gripper.urdf.xacro
[0.400s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//urdf/common
[0.400s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//urdf/common/common.link.xacro
[0.400s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//urdf/common/common.material.xacro
[0.400s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[0.400s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//config
[0.400s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//config/kinematics
[0.400s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//config/kinematics/default
[0.400s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm6_default_kinematics.yaml
[0.400s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//config/kinematics/gen_kinematics_params.py
[0.401s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//config/link_inertial
[0.401s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type11_HT_LD.yaml
