[0.037s] Invoking command in '/home/yuritvr/PFC/wenis_ws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/yuritvr/PFC/wenis_ws/src/ros2_manipulator/xarm_description -DCMAKE_INSTALL_PREFIX=/home/yuritvr/PFC/wenis_ws/install/xarm_description
[6.804s] -- The C compiler identification is GNU 11.4.0
[6.804s] -- The CXX compiler identification is GNU 11.4.0
[6.804s] -- Detecting C compiler ABI info
[6.804s] -- Detecting C compiler ABI info - done
[6.804s] -- Check for working C compiler: /usr/bin/cc - skipped
[6.805s] -- Detecting C compile features
[6.805s] -- Detecting C compile features - done
[6.805s] -- Detecting CXX compiler ABI info
[6.805s] -- Detecting CXX compiler ABI info - done
[6.805s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[6.805s] -- Detecting CXX compile features
[6.806s] -- Detecting CXX compile features - done
[6.806s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[6.809s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[6.810s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.812s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.812s] -- Added test 'flake8' to check Python code syntax and style conventions
[6.812s] -- Added test 'lint_cmake' to check CMake code style
[6.812s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[6.812s] -- Added test 'xmllint' to check XML markup files
[6.812s] -- Configuring done
[6.813s] -- Generating done
[6.813s] -- Build files have been written to: /home/yuritvr/PFC/wenis_ws/build/xarm_description
[6.814s] Invoked command in '/home/yuritvr/PFC/wenis_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/yuritvr/PFC/wenis_ws/src/ros2_manipulator/xarm_description -DCMAKE_INSTALL_PREFIX=/home/yuritvr/PFC/wenis_ws/install/xarm_description
[6.815s] Invoking command in '/home/yuritvr/PFC/wenis_ws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/wenis_ws/build/xarm_description -- -j8 -l8
[9.904s] Invoked command in '/home/yuritvr/PFC/wenis_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/wenis_ws/build/xarm_description -- -j8 -l8
[9.968s] Invoking command in '/home/yuritvr/PFC/wenis_ws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yuritvr/PFC/wenis_ws/build/xarm_description
[10.879s] -- Install configuration: ""
[10.879s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//rviz
[10.880s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//rviz/display.rviz
[10.881s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf
[10.904s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf/gripper
[10.904s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[10.904s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[10.904s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper.urdf.xacro
[10.905s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
[10.905s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
[10.905s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper_macro.xacro
[10.905s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
