-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yuritvr/PFC/pfc_ws/build/manipulator_ros1_to_ros2
-- Install configuration: ""
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//urdf
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//urdf/pfcbot.xacro
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//urdf/robot_base_test.urdf
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//urdf/materials.xacro
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//urdf/robot_arm_test.urdf
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//urdf/mobile_manipulator_test.urdf
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//urdf/pfcbot.gazebo
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/start_controller.launch.py
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/mobile_manipulator_gazebo.launch.py
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/arm_gazebo_control.launch
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/robot_gazebo_view.launch
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/start_moveit.launch.py
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/pfcbot.launch.py
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/mobile_manipulator_gazebo.launch
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/start_world.launch.py
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/spawn_pfcbot.launch.py
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/mobile_manipulator_navigation.launch
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/__pycache__
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/__pycache__/pfcbot.launch.cpython-310.pyc
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/base_gazebo_control.launch
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//meshes
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//meshes/wrist.stl
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//meshes/bicep.stl
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//meshes/elbow.stl
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//meshes/arm_base.stl
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//meshes/wheel.stl
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//meshes/robot_base.stl
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/ament_index/resource_index/package_run_dependencies/manipulator_ros1_to_ros2
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/ament_index/resource_index/parent_prefix_path/manipulator_ros1_to_ros2
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2/environment/ament_prefix_path.sh
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2/environment/path.sh
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2/environment/path.dsv
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2/local_setup.bash
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2/local_setup.sh
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2/local_setup.zsh
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2/local_setup.dsv
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2/package.dsv
