-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yuritvr/PFC/pfc_ws/build/manipulator_ros1_to_ros2
-- Install configuration: ""
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//urdf
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//urdf/mobile_manipulator.urdf
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//urdf/pfcbot.xacro
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//urdf/robot_base_test.urdf
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//urdf/robot_arm_test.urdf
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/start_controller.launch.py
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/mobile_manipulator_gazebo.launch.py
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/mobile_manipulator.launch.py
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/start_moveit.launch.py
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/mobile_manipulator_gazebo.launch
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/start_world.launch.py
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/outros
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/outros/arm_gazebo_control.launch
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/outros/robot_gazebo_view.launch
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/outros/base_gazebo_control.launch
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/mobile_manipulator_navigation.launch
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/spawn_manipulator.launch.py
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/__pycache__
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/__pycache__/pfcbot.launch.cpython-310.pyc
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//meshes
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//meshes/wrist.stl
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//meshes/bicep.stl
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//meshes/elbow.stl
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//meshes/arm_base.stl
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//meshes/wheel.stl
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//meshes/robot_base.stl
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/ament_index/resource_index/package_run_dependencies/manipulator_ros1_to_ros2
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/ament_index/resource_index/parent_prefix_path/manipulator_ros1_to_ros2
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2/environment/ament_prefix_path.sh
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2/environment/path.sh
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2/environment/path.dsv
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2/local_setup.bash
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2/local_setup.sh
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2/local_setup.zsh
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2/local_setup.dsv
-- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2/package.dsv
