[0.029s] Invoking command in '/home/yuritvr/PFC/pfc_ws/build/manipulator_ros1_to_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/pfc_ws/build/manipulator_ros1_to_ros2 -- -j8 -l8
[0.065s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.279s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.396s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.397s] -- Added test 'lint_cmake' to check CMake code style
[0.397s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.398s] -- Added test 'xmllint' to check XML markup files
[0.400s] -- Configuring done
[0.404s] -- Generating done
[0.407s] -- Build files have been written to: /home/yuritvr/PFC/pfc_ws/build/manipulator_ros1_to_ros2
[0.436s] Invoked command in '/home/yuritvr/PFC/pfc_ws/build/manipulator_ros1_to_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/pfc_ws/build/manipulator_ros1_to_ros2 -- -j8 -l8
[0.471s] Invoking command in '/home/yuritvr/PFC/pfc_ws/build/manipulator_ros1_to_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yuritvr/PFC/pfc_ws/build/manipulator_ros1_to_ros2
[0.483s] -- Install configuration: ""
[0.483s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//urdf
[0.484s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//urdf/pfcbot.xacro
[0.484s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//urdf/robot_base_test.urdf
[0.484s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//urdf/materials.xacro
[0.484s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//urdf/robot_arm_test.urdf
[0.484s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//urdf/mobile_manipulator_test.urdf
[0.484s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//urdf/pfcbot.gazebo
[0.485s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch
[0.485s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/start_controller.launch.py
