-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yuritvr/PFC/wenis_ws/build/robotiq_85_description
-- Install configuration: ""
-- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/config
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/config/gripper_controller2.yaml
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/config/gripper_controller.yaml
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/config/view_gripper.rviz
-- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/launch
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/launch/view_gripper.launch.py
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/launch/spawn_robot.launch.py
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/launch/gazebo.launch.py
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/launch/gripper_sim.launch.py
-- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes
-- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/visual
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/robotiq_85_finger_tip_link.dae
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/robotiq_85_base_link.dae
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/robotiq_85_finger_link.dae
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/robotiq_85_inner_knuckle_link.dae
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/ur_to_robotiq_adapter.dae
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/robotiq_85_knuckle_link.dae
-- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/collision
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/robotiq_85_finger_tip_link.stl
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/robotiq_85_finger_link.stl
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/robotiq_85_base_link.stl
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/ur_to_robotiq_adapter.stl
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/robotiq_85_knuckle_link.stl
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/robotiq_85_inner_knuckle_link.stl
-- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/right_robotiq_85_gripper.urdf.xacro
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_arg85_description.urdf.xacro
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper.ros2_control.xacro
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper.transmission.xacro
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper_sim_base.urdf.xacro
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper_macro_gz.urdf.xacro
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper.urdf.xacro
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper_macro.urdf.xacro
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/ur_to_robotiq_adapter.urdf.xacro
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper_gz.ros2_control.xacro
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/left_robotiq_85_gripper.urdf.xacro
-- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/ament_index/resource_index/package_run_dependencies/robotiq_85_description
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/ament_index/resource_index/parent_prefix_path/robotiq_85_description
-- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/environment/ament_prefix_path.sh
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/environment/path.sh
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/environment/path.dsv
-- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/local_setup.bash
-- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/local_setup.sh
-- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/local_setup.zsh
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/local_setup.dsv
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/package.dsv
-- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/ament_index/resource_index/packages/robotiq_85_description
-- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/cmake/robotiq_85_descriptionConfig.cmake
-- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/cmake/robotiq_85_descriptionConfig-version.cmake
-- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/package.xml
