[0.064s] Invoking command in '/home/yuritvr/PFC/wenis_ws/build/robotiq_85_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yuritvr/PFC/pfc_ws/install/robotiq_85_driver:/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/wenis_ws/build/robotiq_85_description -- -j8 -l8
[0.122s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.591s] -- Configuring done
[0.601s] -- Generating done
[0.604s] -- Build files have been written to: /home/yuritvr/PFC/wenis_ws/build/robotiq_85_description
[0.652s] Invoked command in '/home/yuritvr/PFC/wenis_ws/build/robotiq_85_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yuritvr/PFC/pfc_ws/install/robotiq_85_driver:/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/wenis_ws/build/robotiq_85_description -- -j8 -l8
[0.731s] Invoking command in '/home/yuritvr/PFC/wenis_ws/build/robotiq_85_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yuritvr/PFC/pfc_ws/install/robotiq_85_driver:/opt/ros/humble /usr/bin/cmake --install /home/yuritvr/PFC/wenis_ws/build/robotiq_85_description
[10.920s] -- Install configuration: ""
[10.929s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/config
[10.930s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/config/gripper_controller2.yaml
[10.930s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/config/gripper_controller.yaml
[10.930s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/config/view_gripper.rviz
[10.930s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/launch
[10.931s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/launch/view_gripper.launch.py
[10.931s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/launch/spawn_robot.launch.py
[10.931s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/launch/gazebo.launch.py
[10.931s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/launch/gripper_sim.launch.py
[10.931s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes
[10.931s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/visual
[10.931s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/robotiq_85_finger_tip_link.dae
[10.932s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/robotiq_85_base_link.dae
[10.932s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/robotiq_85_finger_link.dae
[10.932s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/robotiq_85_inner_knuckle_link.dae
[10.932s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/ur_to_robotiq_adapter.dae
[10.932s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/robotiq_85_knuckle_link.dae
[10.932s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/collision
[10.932s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/robotiq_85_finger_tip_link.stl
[10.932s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/robotiq_85_finger_link.stl
[10.932s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/robotiq_85_base_link.stl
[10.932s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/ur_to_robotiq_adapter.stl
[10.932s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/robotiq_85_knuckle_link.stl
[10.933s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/robotiq_85_inner_knuckle_link.stl
[10.933s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf
[10.933s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/right_robotiq_85_gripper.urdf.xacro
[10.933s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_arg85_description.urdf.xacro
[10.933s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper.ros2_control.xacro
[10.933s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper.transmission.xacro
[10.933s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper_sim_base.urdf.xacro
[10.933s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper_macro_gz.urdf.xacro
[10.933s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper.urdf.xacro
[10.933s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper_macro.urdf.xacro
[10.934s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/ur_to_robotiq_adapter.urdf.xacro
[10.934s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper_gz.ros2_control.xacro
[10.934s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/left_robotiq_85_gripper.urdf.xacro
[10.934s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/ament_index/resource_index/package_run_dependencies/robotiq_85_description
[10.934s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/ament_index/resource_index/parent_prefix_path/robotiq_85_description
[10.934s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/environment/ament_prefix_path.sh
[10.934s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/environment/ament_prefix_path.dsv
[10.934s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/environment/path.sh
[10.934s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/environment/path.dsv
[10.934s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/local_setup.bash
[10.934s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/local_setup.sh
[10.935s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/local_setup.zsh
[10.935s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/local_setup.dsv
[10.935s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/package.dsv
