[0.015s] Invoking command in '/home/yuritvr/PFC/pfc_ws/build/pfcbot_moveit_config': CMAKE_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/pfcbot:/home/yuritvr/PFC/pfc_ws/install/xarm_description:/home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config:/home/yuritvr/PFC/pfc_ws/install/moveit_config:/home/yuritvr/PFC/pfc_ws/install/moveit2_scripts:/home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2:/home/yuritvr/PFC/pfc_ws/install/arm_pkg_moveit_config:/home/yuritvr/PFC/pfc_ws/install/arm_pkg:/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/pfc_ws/build/pfcbot_moveit_config -- -j24 -l24
[0.026s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.130s] -- Configuring done
[0.131s] -- Generating done
[0.132s] -- Build files have been written to: /home/yuritvr/PFC/pfc_ws/build/pfcbot_moveit_config
[0.144s] Invoked command in '/home/yuritvr/PFC/pfc_ws/build/pfcbot_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/pfcbot:/home/yuritvr/PFC/pfc_ws/install/xarm_description:/home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config:/home/yuritvr/PFC/pfc_ws/install/moveit_config:/home/yuritvr/PFC/pfc_ws/install/moveit2_scripts:/home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2:/home/yuritvr/PFC/pfc_ws/install/arm_pkg_moveit_config:/home/yuritvr/PFC/pfc_ws/install/arm_pkg:/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/pfc_ws/build/pfcbot_moveit_config -- -j24 -l24
[0.168s] Invoking command in '/home/yuritvr/PFC/pfc_ws/build/pfcbot_moveit_config': CMAKE_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/pfcbot:/home/yuritvr/PFC/pfc_ws/install/xarm_description:/home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config:/home/yuritvr/PFC/pfc_ws/install/moveit_config:/home/yuritvr/PFC/pfc_ws/install/moveit2_scripts:/home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2:/home/yuritvr/PFC/pfc_ws/install/arm_pkg_moveit_config:/home/yuritvr/PFC/pfc_ws/install/arm_pkg:/opt/ros/humble /usr/bin/cmake --install /home/yuritvr/PFC/pfc_ws/build/pfcbot_moveit_config
[0.176s] -- Install configuration: ""
[0.176s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/ament_index/resource_index/package_run_dependencies/pfcbot_moveit_config
[0.176s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/ament_index/resource_index/parent_prefix_path/pfcbot_moveit_config
[0.176s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/environment/ament_prefix_path.sh
[0.176s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/environment/ament_prefix_path.dsv
[0.177s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/environment/path.sh
[0.177s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/environment/path.dsv
[0.177s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/local_setup.bash
[0.177s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/local_setup.sh
[0.177s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/local_setup.zsh
[0.177s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/local_setup.dsv
[0.177s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/package.dsv
[0.177s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/ament_index/resource_index/packages/pfcbot_moveit_config
[0.177s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/cmake/pfcbot_moveit_configConfig.cmake
[0.177s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/cmake/pfcbot_moveit_configConfig-version.cmake
[0.177s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/package.xml
[0.177s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//launch
[0.177s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//launch/moveit_rviz.launch.py
[0.177s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//launch/spawn_controllers.launch.py
[0.177s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//launch/rsp.launch.py
[0.177s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//launch/move_group.launch.py
[0.178s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//launch/demo.launch.py
[0.178s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//launch/setup_assistant.launch.py
[0.178s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//launch/static_virtual_joint_tfs.launch.py
